RMSE,C,epsilon
0.13515606265161945,0.952750047242729,0.0286314954339671
0.14895803614489822,0.028343433061513094,5.471950647292802e-05
0.15304228319553065,0.7393819919175866,3.7157833985816865e-05
0.15325785277201284,1.754867149648152,0.0001807316416436249
0.15443644058770975,8.510007247122246,0.0005217464568628755
0.15672958606499593,0.17916503273639015,2.439730928033672e-05
0.15726627766688198,4.514967772036102,0.022244310928699763
0.15856798111507125,0.5672228971644544,5.7552896660959736e-05
0.159628466730257,0.01592950212572123,0.0001807316416436249
0.16005407381375086,0.11041880508541602,0.0002530468643753362
0.16151564996463363,0.0642403365939419,0.0007946355068927225
0.16228602825508717,0.010162650893929951,0.0006493336458315721
0.16273465957199415,0.3789470919074668,4.782725603463811e-05
0.1627713748292996,0.18546769230846993,0.0008939769786939836
0.16283164548217205,0.0021445260759716677,8.765478827841055e-05
0.16323740529621272,5.244688749495119,0.0001476842335481283
0.16374805034901302,0.016114142772530198,0.014853159234149484
0.16605573102701016,2.8804441533962977,0.0008081208373586221
0.1660656528042676,0.0009353431520292386,6.925623982417484e-05
0.16640465873723426,0.007886728615614156,0.0048101671556118565
0.16711384661296516,0.017467962151272456,0.009917876977270607
0.16843616089650504,0.0012767507043192658,0.031144812715178747
0.16895830941445464,0.03447764054734464,0.005788311439576956
0.1713744461074579,0.0031368698245668766,1.9276367392695334e-05
0.17137933068825734,0.6292146109610344,0.00010908977435063579
0.17161721387713452,0.09615746001432096,0.009589634180164753
0.1723076147659354,0.03292437333007769,0.010971569207618811
0.17412744386041398,0.007531420165974375,0.0006715596336177961
0.17422853014536996,0.01556654359271062,1.4976147887485774e-05
0.1743004765021072,0.048159579101923505,0.007326028889436093
0.17481584673891234,0.006409244019356457,1.265659072755686e-05
0.17485924006443687,0.029680586086656024,0.12171977158488101
0.1748691941846195,0.001589282865622978,6.366741493787178e-05
0.17543195420990448,0.005646141419303673,7.79143185733333e-05
0.17617222988488776,3.2322839781813806,0.004974813970291248
0.17671410016169428,0.051016153147498335,0.009429609367057222
0.17757271362867103,0.5871766390733255,0.014361577966903573
0.17840780843581983,3.9318287557057703,9.06551167939381e-05
0.17877117284045904,0.0036438589837635444,6.053300052524886e-05
0.17933536031661013,0.02029118018046678,0.07347015882469841
0.17962316748523394,0.1596626022101425,6.58466816305401e-05
0.18012791326390298,0.2179406984302956,0.00037896672633495903
0.18053015750608142,5.88531577519145,6.156027341841157e-05
0.18095190368962516,1.1325413151528128,0.003378197712909914
0.18201950818978177,0.01236209543736769,0.0018432527204080458
0.18204957126540378,0.12390621569479157,0.06421615112250399
0.182360685017448,0.0004223044187206672,1.1062417120884857e-05
0.1824679093326496,2.9476062551248585,0.0003985897213727379
0.18252646138386502,0.0016077044216738236,1.8327371366429178e-05
0.183405182965373,0.10666649582795387,0.0414598260218713
0.18383340500009343,0.005329994080844093,0.004891797907229407
0.1839829410974521,0.02124845352498883,0.17042287809663542
0.1844085294110929,0.07208715033782136,0.0005306007344897603
0.1845828673388476,0.2840883690183304,2.52324027666554e-05
0.18462171211114575,0.10790287915161836,2.886857288065139e-05
0.18466748583923037,0.09615746001432096,0.11769132493448699
0.18550476389359538,0.004641588833612782,0.008815771979549891
0.18590389038404564,0.003859993617679767,0.0002799309964851947
0.18648429439636666,0.03652267364308175,3.5328514380165426e-05
0.1871346469398237,0.6220048825634712,0.004134139466227978
0.18753924661763272,0.0022717281330269052,0.0004192288001653537
0.18800925161173138,0.0019332422875550453,0.012343181504829426
0.18823579406063043,5.751217071841614,0.0006173662612584497
0.18827261025932285,7.242022334607316,0.00012692848267001342
0.1886533443415685,0.5804485942768978,5.2908505600252524e-05
0.18866323130043497,0.03254711605531848,0.0006715596336177961
0.18866646362388984,0.007531420165974375,0.14895709318797065
0.18877011917996372,0.0070282442643083524,0.000988954623478124
0.1887913824254871,0.22302232979659387,0.023005709612085545
0.1891800279240055,0.005391774640387505,0.0854842338491786
0.18927365348301095,3.585539857459817,0.0002994224388640811
0.18935345621206653,0.04391800892596086,0.0006603531368066316
0.1898157576396277,0.0008932045998580969,0.02379317014818143
0.190098817714697,0.0005698437059469137,0.03623771196256346
0.19038129288172828,0.010642092440647247,0.031144812715178747
0.19040577049286594,0.5354620899273608,2.0274502678480143e-05
0.1904641985120387,0.3187891292677646,0.00012908251746897884
0.19132083920366083,0.03217418150676372,4.4713854752236096e-05
0.19138661243495575,0.11562801312073753,2.1324321667341988e-05
0.19151766885609253,0.01726780903884356,6.474788028695254e-05
0.19164319966652857,0.0034004119327037063,0.007203777468596996
0.19174225669196496,3.842240846055061,3.908187623345689e-05
0.1918815906948332,5.429186177618943,0.0021446672923419096
0.19195937004595054,0.015388177500383463,0.000360309792170317
0.192151669983692,1.1195643194838794,0.09617105759757544
0.19242711945513633,0.027066520700332414,3.7157833985816865e-05
0.19249236469689682,0.001432702953409831,0.001782248290719484
0.19257915251196808,3.0866649433372744,1.2237707255644639e-05
0.192651907999804,8.911482322840202,0.00011473847106197412
0.19266795438433706,0.033692057059802674,0.0001933158871304393
0.19313184465144811,0.1730765534195726,1.601892888448783e-05
0.1932118328299089,0.029004304938639917,0.040767974718060006
0.1932214388469954,1.0447659715608053,0.002412783181321474
0.1934096086387243,0.01706994934038408,1.4480496178584236e-05
0.1936901496032677,0.006789406812696112,0.0005044786971625667
0.19424826358770617,0.06350425168595962,0.05159835707978703
0.19426476546258117,0.005517492376129128,0.013654542240521435
0.19449816020639826,0.007192118872221193,0.00034838495238074694
0.19508563918601077,0.0058447611316336376,7.407851397337802e-05
0.19521468808537099,0.1730765534195726,8.058124135501832e-05
0.1957620944970841,0.04005000757873611,0.00143205536460682
0.1959165574587044,4.5673012701687465,5.380638730360886e-05
0.1959312758425461,0.952750047242729,0.013426685209788415
0.19643043093582246,0.09077326525210223,0.0001579674060606998
0.1964823198862738,0.004483855948021191,0.1540557332401544
0.1975867856201261,0.020764301072557747,0.006511938023921463
0.1978204976741214,0.0010495932305582276,4.110554588596977e-05
0.19783090949773668,0.004281851798652416,1.1635231938608705e-05
0.19788636265803244,1.056875971184805,0.0001002864716117077
0.19820720273451578,0.07126115430111746,0.0400876685236356
0.19860771377465777,0.0017030650292528444,0.06003588522744752
0.1990180195467915,0.0046953900106800625,0.007083566090204179
0.19903219581084483,1.2708787092020595,0.02768390532288718
0.19908604985641795,0.07376797602527731,5.380638730360886e-05
0.1992271003887071,0.002245697995539774,0.013886266109989661
0.19927614511006722,6.75818116816111,0.25522782257861726
0.19932752307189736,0.006335804992658254,1.087781558144881e-05
0.19935501247361886,2.3408272761782944,9.69673830578626e-05
0.1994558838879231,3.754694224073337,0.07991948384348223
0.19953221832713378,0.11562801312073753,0.00019659654675318434
0.19957879017354188,0.011805165285688056,0.14647140598128372
0.19972624108797704,0.16913295170296488,3.473897792811324e-05
0.1997630985301076,0.02934049709215787,0.17331503281429927
0.19988965428177236,2.1346630333242453,0.00036642441525897826
0.20014076103442888,2.0151357338155584,0.1369365862774918
0.2002430523455093,4.951020159556351,0.004891797907229407
0.2004153698283762,0.010765446128423159,2.205423011420965e-05
0.20046484737501813,0.23354381399064794,5.2025607091152805e-05
0.20055101221136473,1.754867149648152,0.04664293211505643
0.20085148461878113,0.003065395295056527,0.038114110054023674
0.20100045995239096,0.435149650092505,0.0008643898498450111
0.2011362498061723,0.008850074914473439,0.007836136279319419
0.2013718876091056,0.44019351852088745,0.012343181504829426
0.201536381525947,0.0036438589837635444,0.012137207504533542
0.20166118147596648,0.27128978003724674,0.0015841993783481491
0.20166298895345544,3.669142378402494,0.11769132493448699
0.2017208479867198,0.00023193450592744275,6.696413013890464e-05
0.20203826155235297,0.05791122647641758,1.5751616695851353e-05
0.20219163985631178,0.011942000281335324,0.04989065400051407
0.20245588452411156,9.224970052592175,0.0010228054696858621
0.20295206253425255,2.2353696459097967,0.001971597400492301
0.20316362195407206,1.8376562003881725,0.0029526934244355186
0.20361861213631918,0.007109709432312438,0.01643118430110844
0.20374653981684626,0.38778284145894576,0.00012908251746897884
0.2038045445662246,3.6271002523306484,0.22308034564730483
0.204265005506124,0.774263682681127,3.5928055537278815e-05
0.20453540401903844,0.000823978568452852,4.624436159718086e-05
0.20464494185041465,3.798215306190736,2.6989321188632045e-05
0.20474685356433803,0.016489869444710648,0.0012729209674003448
0.20487897397278704,0.40607720257003654,0.003053760924031851
0.2048967660474088,0.0004321511127789762,0.010788483671824651
0.20498207707661628,0.0055814462494549666,0.004974813970291248
0.20524558478009913,0.23354381399064794,0.04360662652903579
0.20530330907710975,0.0004738879609717651,1.4001248595655753e-05
0.2054690749695335,0.0005831305113526219,0.020449244392997036
0.205573061613277,0.003065395295056527,0.0011314700739187558
0.20571490939424328,0.03652267364308175,4.110554588596977e-05
0.20588406969351003,0.22560740664968615,0.08693494066139765
0.20597152728658955,7.496781874966877,0.08991062957223767
0.20606386190470277,0.18546769230846993,0.01848533116184047
0.2062852696448397,3.4636941773717345,0.0009562241074044551
0.20642229488323363,0.00390473523688556,0.00010547933103191321
0.20655723939571785,0.007531420165974375,0.0012516793917487711
0.2070189738347102,0.0818300681586739,0.17625626872930192
0.20707301616328352,3.384772855945983,0.001971597400492301
0.20751260610641098,0.7653919388230148,0.011735513578558013
0.20772727533724825,0.6513490946272803,0.006511938023921463
0.20775630017309651,0.5054796821191241,0.00012692848267001342
0.2080680295009897,0.0015352750287804227,0.003674741171870616
0.20860706457754113,4.782772017727486,0.0008499655431848472
0.20861669603877803,0.05594325706169378,0.00032027105972902187
0.20877318897802083,5.555776222398878,5.952287001204042e-05
0.20878889100362277,0.00404209583979631,0.0001807316416436249
0.20881858630022299,0.003859993617679767,0.0007305101846439701
0.2089941258133341,9.224970052592175,0.20507825672991722
0.20909480802445532,0.4827070965603183,0.00012067965874899389
0.20910152442071167,0.008549327066268384,0.0450992341504868
0.20925020448190726,1.0327947319189525,0.0001661469991749516
0.2094796124916658,4.5673012701687465,0.031144812715178747
0.20965258958007604,3.4636941773717345,0.0020736872234710132
0.2096711630062887,0.1730765534195726,0.06985314492610446
0.20977033788883448,0.010765446128423159,0.008668660813793009
0.21024405757976422,0.7142559285543126,3.3589254120300886e-05
0.21060514396395832,2.5084150592775414,0.009917876977270607
0.2106989695454627,0.4771760948938746,6.474788028695254e-05
0.2108550355138315,0.02555097090352507,0.0005869726649573605
0.21124864355241088,0.0018040819287193828,0.0218731141101148
0.21126015321754266,0.09839952296278226,1.034228917489343e-05
0.21143743177586014,4.5673012701687465,0.00012692848267001342
0.21155273231437546,0.0010023075482838654,0.0001227276481285598
0.2115715744857655,9.440064789417603,5.564812169502384e-05
0.21246916685808487,0.09505565920101192,0.0001633744593687574
0.2128903377217469,0.016874356777273756,0.0001579674060606998
0.2131467319826089,0.04291732378422158,0.0001633744593687574
0.21339294588920218,0.029680586086656024,0.002537717718060883
0.2134061055717816,0.008164167604921472,4.863890659305117e-05
0.2134075396329253,3.384772855945983,4.323400167612964e-05
0.21366189764392624,0.028343433061513094,0.002537717718060883
0.21369432834066684,0.07636298261282241,1.1250151433450512e-05
0.21372598178713137,0.0028937530190509503,0.00023657432345675569
0.2137614651180683,0.0007342870447166766,0.03941871478224263
0.21377213583694946,0.0008829699955494092,0.0034938297636877952
0.21379158920786584,0.004641588833612782,7.533566046719631e-05
0.21390059015811919,0.006789406812696112,0.000988954623478124
0.2139956937233281,1.6188596901781993,0.00039193834714188483
0.21402640301980264,0.8890965989529158,0.0004960603250209942
0.2141538585581264,0.27443433032283654,0.003378197712909914
0.21422231387087706,0.0026694784940343207,4.180312592794538e-05
0.21433406795214957,0.008354528058382871,0.0015577634158617406
0.21541212552355354,0.002024446509976804,0.0001777157239732241
0.21544003195262523,0.000903557834613893,0.0013164916741639473
0.2155561889074864,0.0027954159990678565,0.058048933086485746
0.21557706027937007,0.435149650092505,0.031144812715178747
0.21561119594770353,1.6952323415541215,0.0006945463929060731
0.21565120745802674,1.6952323415541215,3.1935619489043015e-05
0.21566934105612537,3.2322839781813806,0.00033123359140671104
0.21581817647048435,0.001124737178364752,0.0002944258958344697
0.21582094578139407,0.28083319988231725,5.952287001204042e-05
0.2162633231567221,0.3703126675869927,0.0008939769786939836
0.21637150934604432,0.0034398264890229246,6.156027341841157e-05
0.21649801321490098,0.014865248449978571,0.00018379874082566282
0.21650779852457097,0.040983836717572615,0.0570802548768967
0.21651770918274119,0.00937501501514529,0.00013807046265175272
0.21662450285389184,0.12975171686575868,0.0400876685236356
0.21676893263165925,0.09182542835656282,0.006403271557018979
0.21726802019641284,0.0031368698245668766,0.0011900578867872621
0.21735465177675212,0.11169868184678226,0.00012692848267001342
0.21777157238662287,0.2033800305846982,0.0013615537590543137
0.21781216445741608,0.016681005372000592,0.033878752903447606
0.2178346513163559,1.346260579298911,9.69673830578626e-05
0.21793878624635318,0.0010256779307444219,0.0007183199640813767
0.21797230996481193,0.3703126675869927,0.019442506387139482
0.21821849412239488,0.02584713507469564,0.07471698125150816
0.21826546338966885,0.04652299523960189,0.00020332583373068908
0.21845888151318205,0.0006321218475812448,0.008241893441198933
0.2184742607034154,0.0010023075482838654,0.009917876977270607
0.21865512963224226,0.22046687352394098,0.009589634180164753
0.2188806814993404,0.6665363268124913,1.1832687182401026e-05
0.2189466221667599,0.004483855948021191,0.20165606052419507
0.21920537148375713,0.02412028207618007,8.475375885949696e-05
0.21945365418033766,0.5737976414214134,4.110554588596977e-05
0.2195398532055298,0.001783410220710008,0.0021088786505452576
0.2196241082422082,0.0005967271195973311,0.00373710322170287
0.21965197588212218,0.05724766239702178,9.375814330666476e-05
0.219711669699283,0.30795587129142266,0.0055967410519021715
0.21993561858313487,0.02005867779508234,0.015622259658257545
0.21999731153740187,0.18546769230846993,0.019772454673418784
0.22007605284097603,0.002927294835042816,9.861296419991615e-05
0.22018738896848022,0.004232789065573553,0.07103858496149175
0.22034904211286657,0.060643293954080614,0.32303140926630547
0.22051254729134856,0.052205675278469754,0.00018379874082566282
0.22075332071824633,0.0027004207188377725,0.0008081208373586221
0.220767178794337,2.9476062551248585,0.026320997280736873
0.22107884383888954,0.05791122647641758,0.33408842472054806
0.2210921798460584,0.26207066964838527,0.013426685209788415
0.22115380984699917,0.006868103588995308,0.2920079813808964
0.22145411132745974,0.0005898896425508494,1.331195226666604e-05
0.22146604308458312,0.28738126918510665,4.547266945722701e-05
0.22147406710061063,0.001061759183483,0.0002446720064544544
0.22162921647340655,0.002578762887593801,2.061857032494131e-05
0.2219124824216606,0.0018040819287193828,0.00019993288068040626
0.22197161742824853,0.005329994080844093,0.0016384248081562983
0.22202988556083159,1.5107033044866556,0.07991948384348223
0.22207473941651443,0.052205675278469754,0.23463150360251245
0.2221383189629854,0.0008932045998580969,0.0978031247298758
0.2222276225375559,2.8804441533962977,5.8529595819266586e-05
0.22223303120525725,0.03330600343624589,0.04360662652903579
0.22234909909969156,0.001589282865622978,0.00014041358198166947
0.2223770286041192,0.001722805447131394,0.21935774372636732
0.22251975109491404,0.12534242654613995,7.79143185733333e-05
0.22252467775380227,0.10544427935261684,1.087781558144881e-05
0.2227705806044203,0.00263889081445751,0.22686612183702562
0.22302940822666778,0.001368157627967472,0.2509687670358662
0.22305845724787488,0.23898925662310502,0.016156992695097135
0.22349699705204368,0.00027254325312810277,3.5928055537278815e-05
0.22367424470203368,3.585539857459817,0.0007555147574792749
0.22384856850823037,0.0005764488282925873,0.0854842338491786
0.2239420954038119,0.002001249798969037,3.473897792811324e-05
0.22400951869819688,6.162966255132942,1.9276367392695334e-05
0.22413501655868226,0.0005137013543351339,1.7720807314999512e-05
0.22458488448334463,0.11696827039703847,0.00021385409795308158
0.22465021749448066,0.056591701632462424,8.19487421268805e-05
0.2250765844833415,0.011536181017364784,0.31234033762127267
0.22517247948370106,3.7116718194757667,1.8021537575216257e-05
0.22518110753544315,1.0327947319189525,0.0914364543581447
0.22518756472946233,0.12108297502320395,0.004134139466227978
0.2252214841685018,1.0940547072057436,0.06105472184509472
0.22537184170783414,0.10790287915161836,0.07347015882469841
0.22541350520766507,4.463233926710397,0.0008218350200922558
0.2259747559642889,0.0010495932305582276,3.247758165749308e-05
0.22603522095574333,4.1173199311616795,0.006403271557018979
0.2263704497167141,0.19646866461804466,0.0006493336458315721
0.2264641930881599,0.0016451905877536625,0.08405773537297496
0.22662887124165798,0.04871780218794631,6.366741493787178e-05
0.22685785802961153,0.0029612254379880344,0.010086187916561025
0.22703244020193675,0.06650018030431118,0.00143205536460682
0.22719543821962337,2.3408272761782944,0.05159835707978703
0.22733618254809684,0.005454271305329836,0.0003985897213727379
0.2273407355187383,0.023033628731421313,0.003435527283691209
0.22742739937982098,0.03913745601980384,6.474788028695254e-05
0.22749432962027152,4.1173199311616795,0.023005709612085545
0.22760233357723206,0.03780746663599349,0.002412783181321474
0.22766645823219256,0.005268921421350677,0.07727446263781892
0.22786536340455998,0.8994022174092045,0.0005869726649573605
0.22790868697766037,0.11169868184678226,0.037478089615332666
0.22806991870169396,3.0163343472591975,0.24678078350216615
0.22813758676106716,0.018935521797562953,0.14895709318797065
0.228171789238815,0.02124845352498883,0.0004716387487123992
0.22819256306494812,9.772146969725725,0.0023329295289660434
0.2282422407139087,0.00404209583979631,0.007203777468596996
0.22828577134214925,0.0011643031329208768,0.21209786345838388
0.22834531939081132,0.0016451905877536625,0.008524004531753698
0.22842239860196917,4.262158829015325,0.0022557187190524286
0.22848596179827516,0.0007959777002314986,1.034228917489343e-05
0.22871569832137148,3.269749744511768,0.052474004959453695
0.2287730188373643,2.5966559729348724,0.03221086593982768
0.22888309271293705,1.6188596901781993,0.002714417616594907
0.22901063737569713,0.5232614239486661,3.974511366956951e-05
0.2290131002024002,0.33000347911252853,0.021508111553000496
0.22909149973410087,4.361537789208006,0.001906345265686902
0.22945734040749458,0.00048493740673352334,0.08991062957223767
0.22955030263580395,0.000872852662384838,0.0002661496964154605
0.2297016569453243,2.719157943036019,0.000781375209775014
0.23008247067710957,0.03694601205199302,0.013202630490809225
0.23018370208957006,0.001191450698119776,7.79143185733333e-05
0.23034524283338897,0.15072253093107554,0.002293999304428592
0.23037395091688592,0.0014661086840469845,7.923656043752495e-05
