RMSE,C,epsilon
0.2305460474972171,6.995920165435375,0.10286739580669138
0.23111538594597314,1.637624074521689,0.029117385095718762
0.2313089285827198,9.885417021919574,0.1416237773904564
0.2317837932330724,3.5444556739704356,0.02379317014818143
0.2318042761541091,0.08277856966198473,1e-05
0.23191528621469973,0.858882855954625,8.914233039879095e-05
0.23196379809864592,0.01236209543736769,0.357350819245114
0.23200401116729275,1.5638467583022477,8.058124135501832e-05
0.2321475831114574,3.4240061379714257,0.007450354973181199
0.23221523302192315,0.049853734638738934,0.02379317014818143
0.2322859064949956,0.00048493740673352334,0.004974813970291248
0.23231348315744677,0.3044272212064303,0.2776321185264935
0.23249281941618344,0.00036776091016010306,0.0032118854539566095
0.2328074354129567,1.4097728716289677,0.00036642441525897826
0.23287364466703325,0.22302232979659387,0.3071282301295015
0.2329806584388492,3.2322839781813806,0.15667012997285734
0.23307307685553286,0.10544427935261684,9.534926217234888e-05
0.23310488488975567,0.004860564232142139,0.00013576644358633121
0.23312295774967237,1.9920457084538712,0.021508111553000496
0.23323631939217848,0.009593608287093146,0.010788483671824651
0.23327136425508527,0.06134621717992506,0.24678078350216615
0.23327675582791296,0.04871780218794631,0.040767974718060006
0.23341435929317517,0.001061759183483,0.14895709318797065
0.2334334947927888,0.003995780301895269,1.9276367392695334e-05
0.2335609371793123,0.001191450698119776,0.0458645889213257
0.23360459927652766,3.195247505759214,0.0001807316416436249
0.23365177912522772,0.7653919388230148,0.01255265097875727
0.23367178989299764,0.24456166834524465,0.007326028889436093
0.23381447714998044,0.0005764488282925873,0.0007683361908132971
0.23383904777444925,3.9774030240580367,0.1258861076032816
0.23385585502754175,0.27128978003724674,0.0045733575211326215
0.23390404304282858,6.528521141127848,1.863839529790943e-05
0.2343611923545003,0.06573820143409585,3.30287411735046e-05
0.23438613376406153,0.005268921421350677,0.0004263433059507287
0.23456513569141718,0.02675638444552045,0.35138760970143773
0.23470876565835058,0.0007175560918936928,0.0021446672923419096
0.23483545542474382,0.06498495354469888,0.023396127097876772
0.2352034404797409,0.17711210643450886,0.050737321372561935
0.23533540106715733,3.7116718194757667,0.009117526311242777
0.23551950093336438,0.0008431909292866259,0.002412783181321474
0.23571500067657442,0.0005898896425508494,7.79143185733333e-05
0.23633266075063314,0.000263281546564802,2.358985411040599e-05
0.23656719982209964,0.018935521797562953,8.765478827841055e-05
0.23658436144061296,3.754694224073337,1.4976147887485774e-05
0.2367816144295818,6.75818116816111,4.624436159718086e-05
0.23680458009695124,0.0006394488428556943,0.01699360595280329
0.23682403940844848,1.9243509752303323,0.0016110839712911913
0.23690389083237587,0.0004525386278170167,0.0010057376388325867
0.23701924592640475,0.01355601785329369,0.0011314700739187558
0.23704579607655107,3.842240846055061,0.0002799309964851947
0.2375175064996065,0.0007093341204987997,0.00010908977435063579
0.2375683385949952,0.0007427982482564918,0.004497040670161712
0.23773945761288387,0.002245697995539774,0.0020050563162602526
0.23787192538626364,0.2776153294436801,0.07224414246015122
0.23795390881826045,0.010642092440647247,0.08405773537297496
0.2379670884483506,0.02052637752709252,0.0010228054696858621
0.23800148545444372,0.0005137013543351339,0.012765675246114232
0.2383843254801171,0.1730765534195726,0.3071282301295015
0.2387538706835836,0.06883952069645496,0.07727446263781892
0.2388301294115097,0.9976977642363202,8.475375885949696e-05
0.23911389132012642,0.010399609139541204,0.00010908977435063579
0.23938689794424378,1.0815187025522892,0.00022492751841805624
0.2394542560806318,0.0005137013543351339,0.001170199069720583
0.23967967044768548,0.44529585099426555,1.863839529790943e-05
0.23994794094395924,0.0016642601764859037,0.000781375209775014
0.24007739610413292,0.0939664831495469,5.564812169502384e-05
0.2400800464197077,0.0009682466119303124,0.10115081981645466
0.24013893437636935,0.0003940901640403448,0.0006070641038746865
0.2403918127574963,0.0014000583824680976,1.1832687182401026e-05
0.2405495291322241,0.001368157627967472,0.0045733575211326215
0.24055838576990518,0.07996554525892346,0.345523909844453
0.24077850259741287,0.0003023294684405776,0.002807329193224956
0.2409651738142824,0.04706224849841281,0.0021088786505452576
0.24103593175146826,0.00404209583979631,0.003002801991505099
0.2411288035982781,0.001867545842761076,8.058124135501832e-05
0.24113357816793468,2.719157943036019,4.396770259297605e-05
0.24115111878900333,0.007109709432312438,0.25522782257861726
0.24125180551739858,0.008549327066268384,0.2729991964519742
0.241457245684926,0.0003353710152002929,1.3767605982423826e-05
0.24161009249959203,0.1560246414366368,0.004134139466227978
0.2416638869678689,0.003210010895543172,0.07991948384348223
0.2417595201038049,0.0015352750287804227,0.00010547933103191321
0.24249972646583373,0.4827070965603183,0.00018379874082566282
0.24250194864574848,0.5113387538414326,0.0015317685974144803
0.2429356974400426,7.760503335133571,1.0517802584610939e-05
0.24310706222286216,0.04928249570040513,0.03941871478224263
0.24314098145110757,0.17109339072690152,4.547266945722701e-05
0.2434034667513904,0.005646141419303673,0.003053760924031851
0.2436698520483432,0.045989920905224385,0.05612774126196663
0.24399028314858673,0.0007959777002314986,9.69673830578626e-05
0.24400670942135005,0.7653919388230148,0.1369365862774918
0.24402138566239348,0.9637934799615786,0.03623771196256346
0.24423743114292007,4.5673012701687465,0.001938696822679889
0.2442953968108684,0.008164167604921472,0.0218731141101148
0.24432066142773623,0.00023734242500238661,0.00010371916897380241
0.24432916290569126,1.0447659715608053,0.031144812715178747
0.2443800425182892,0.5804485942768978,0.00012481039283095542
0.24438529917477592,0.6513490946272803,0.062090848589297566
0.24438905944809478,0.04145888496832911,0.012343181504829426
0.24440444427468075,0.005208548550577665,0.1540557332401544
0.24456322343857906,0.0003552634676578139,1.8954697448727273e-05
0.24477073903522886,0.000751408106111697,9.375814330666476e-05
0.24504828091791991,2.719157943036019,0.00021748330047092687
0.2451956203687095,2.6880010215376076,1.265659072755686e-05
0.24520064659380525,0.005981040962380944,7.533566046719631e-05
0.24529612031423498,0.07996554525892346,0.0003257062070911102
0.2455223773739224,0.01556654359271062,0.08265504126175176
0.2455318626990204,0.01294529978227916,0.09946288879294582
0.24560027339446436,3.9774030240580367,0.00044093657579225
0.24568951587359558,0.0005317723177850966,0.0018432527204080458
0.2459275039535576,0.014195547660501016,0.10115081981645466
0.2459308223891946,0.0642403365939419,0.11189725609290894
0.24598941382876785,0.0034398264890229246,0.001294523022372051
0.24600515052166666,0.17508270317357252,0.007969119120365197
0.24601824138273534,0.3009390034449721,0.007083566090204179
0.24709987577143666,0.014865248449978571,0.009272254931185055
0.24722798153792716,0.00014968392930772556,0.00021385409795308158
0.24726721700118307,0.5804485942768978,2.061857032494131e-05
0.24776882592137808,0.39682461045694817,0.4447369162725586
0.24795872777993072,0.08089243486805939,2.56606082606278e-05
0.24810808076787733,0.0003720236681413066,0.0400876685236356
0.2481828014638403,1.8376562003881725,0.0005130399329558751
0.24820374894620706,0.0318055201533292,0.1237854121582233
0.24833228481370678,1.6566059589499151,0.003321824816145315
0.24833339134681767,0.002245697995539774,6.366741493787178e-05
0.24837898596665706,0.00045778405383766163,0.08693494066139765
0.24871258297339552,0.014526539259467812,0.0009562241074044551
0.24884798420601978,2.3408272761782944,4.547266945722701e-05
0.24907508564591221,0.07376797602527731,3.974511366956951e-05
0.24909271972314978,4.070142453219439,0.11769132493448699
0.24932078285753337,0.0017427746784089192,5.1157441747704366e-05
0.24970471255492033,0.04193943955667186,0.4228420458502167
0.249815650826798,0.24175940791691308,0.003378197712909914
0.25028212706313174,1.1067360180959744,0.3695825509518042
0.2502827330548516,0.000320262069365765,0.024196951201880205
0.2503945781627473,0.011144152514667882,0.00044093657579225
0.2506468541479273,0.30795587129142266,0.014121922440227008
0.25096239016981786,0.0012192312516491107,2.56606082606278e-05
0.25124802124784235,0.25609931002584596,0.02379317014818143
0.25128510135855553,9.660174799522645,0.006511938023921463
0.25134841124094076,2.8148123605075814,0.0005217464568628755
0.25144292672202045,0.0007959777002314986,3.908187623345689e-05
0.2515507237889443,0.02675638444552045,0.031144812715178747
0.2516051483586819,2.719157943036019,0.0021446672923419096
0.25180371566665094,0.0010256779307444219,0.0020736872234710132
0.2519671989736648,0.0012621213145225473,0.357350819245114
0.2520879348398791,0.00028870909173592344,0.005145096467205184
0.2521309049910765,0.0002757023325609583,1.1062417120884857e-05
0.2525843539286682,0.00022148552337263592,0.0007683361908132971
0.2526292273203292,0.00025433457613046484,0.0006070641038746865
0.2527514488674426,0.05724766239702178,0.0005217464568628755
0.25286406029411734,6.836516004510239,2.6096080599013123e-05
0.2528710381767007,0.018504070195423022,5.2025607091152805e-05
0.2530999055136474,7.242022334607316,0.06314455888146533
0.25342542805964285,0.17711210643450886,0.00014521978689370328
0.25352946479793853,1.377650769549055,0.0978031247298758
0.25379217799105114,0.11969557023590428,0.0945662252098878
0.25379814949864593,0.06573820143409585,0.33408842472054806
0.2538484613829402,0.00030937875717301365,1.0696294537711807e-05
0.2543373968254291,0.0009353431520292386,0.0010228054696858621
0.25465173428537213,0.0002663332725174981,0.007083566090204179
0.25491625087125513,1.3308347246540762,0.16203277892474294
0.25547900111049476,0.002549214654451423,0.05612774126196663
0.2557349544100568,0.008850074914473439,0.002807329193224956
0.2557798546114866,0.006868103588995308,0.36341522720068653
0.25582560474438076,0.0010023075482838654,0.03221086593982768
0.25594303518358175,0.730909932860291,0.49198652768630874
0.25614383084957454,0.0008335293965098195,1.8954697448727273e-05
0.2562612341974667,0.2105345242766706,0.06105472184509472
0.2563410006086566,0.002406475150015424,3.415927922990936e-05
0.2565045843091089,0.4014242490499322,0.001170199069720583
0.2566598007283744,8.22081575524054,0.00013350087230874118
0.25707921580026405,0.29071233772725785,0.0013388331440928804
0.2572589245544571,0.12390621569479157,0.49198652768630874
0.25733748276156965,9.885417021919574,0.07224414246015122
0.2575236365880546,0.0007175560918936928,0.048239469189883775
0.2576923774987983,0.004281851798652416,0.00013127310723037297
0.25775944472964896,0.014195547660501016,0.07103858496149175
0.2580046308636722,0.04871780218794631,3.415927922990936e-05
0.2582072684411303,4.838209664925957,0.012137207504533542
0.25821731648659635,1.5819734815786015,0.10819389614878151
0.2583144876339392,0.00019966424501097934,0.0001633744593687574
0.2585919047871808,0.25316484786313553,0.15667012997285734
0.2595430502519462,0.008258799387844271,0.01787353926122543
0.259679960815541,0.053422932995383525,0.00040535397248711477
0.2597956868636889,0.00034716868189265597,0.0015577634158617406
0.2599189913947353,0.1267952846786434,0.003321824816145315
0.2600700893784064,3.195247505759214,0.005691720324741482
0.26009133102995063,2.782559402207126,0.004134139466227978
0.2606240685414032,0.0318055201533292,0.0013615537590543137
0.2606928699423034,0.001368157627967472,0.0450992341504868
0.26108917811990884,0.00037633583622865327,0.04989065400051407
0.2612203424279821,0.00027254325312810277,0.13240452279164086
0.26160002410760297,0.0003315282342319423,0.0428789509858965
0.2616283274135734,0.2033800305846982,9.534926217234888e-05
0.26166030329622547,0.34557199367621394,0.006734834613237994
0.2620240604656539,0.004483855948021191,7.923656043752495e-05
0.26264915296257396,0.00039865810735804387,0.012982314633381687
0.2631183167262424,0.11562801312073753,0.11379620405527817
0.26314204721121814,0.06350425168595962,0.02722193652489647
0.2632213340372985,0.6899837121430018,0.0003149266101375144
0.26358032278922267,0.005031548945038057,0.3071282301295015
0.2638422346768143,1.2856096069432965,0.2969634912888283
0.2639846160871517,0.007978144572076629,0.49198652768630874
0.2639992931710348,0.00034716868189265597,0.052474004959453695
0.26427619454697493,1.0940547072057436,0.0032118854539566095
0.26427988016538884,0.00025728259674479324,0.0014563580035773618
0.2643950557713079,0.0012052609368708425,0.00290342103254528
0.2646867392037314,0.1006938631476027,0.03563300348512766
0.2647164355108597,0.00025728259674479324,0.0001661469991749516
0.26474078582843913,0.7923168624866254,0.00012908251746897884
0.2648984995960787,0.01706994934038408,0.517461717249283
0.26519383484853165,0.0005831305113526219,0.00083578193882199
0.2652265784079809,0.11562801312073753,3.974511366956951e-05
0.26536053039250923,0.0013065201621247212,0.1258861076032816
0.26547044761271077,8.911482322840202,5.7552896660959736e-05
0.26558190831821016,0.00017793043899185773,0.0036134197743908796
0.26575967701553005,0.002119953457536071,5.380638730360886e-05
0.26623974672767103,0.0058447611316336376,2.3196203849683867e-05
0.2667758775258138,0.0009682466119303124,0.004891797907229407
0.2669058329439381,1.3936192742241436,3.653777118390518e-05
0.267018927409737,0.6008675891719687,0.03563300348512766
0.26753184107206734,0.00030583380323784314,0.05336451298685678
0.2675963814659992,0.0037288213071828336,0.00040535397248711477
0.26761384052386183,0.018504070195423022,1.2033493332604736e-05
0.26802046541633323,0.0004793808495089107,0.00541151089208433
0.26826760086100426,0.009817298406188842,0.007203777468596996
0.2682760445369946,0.17916503273639015,0.0004484194725260147
0.2686228393880513,0.22560740664968615,6.156027341841157e-05
0.26870169880999384,0.04546295469532399,0.00017475013373476574
0.26870504578291055,0.0006931717276155408,0.00013807046265175272
0.2689971912397601,0.0003895745615775501,0.0018432527204080458
0.2690570002907115,0.3187891292677646,0.00016064818568241535
0.26915102287700876,7.077010661181889,0.0003985897213727379
0.2695177675942044,8.708431497690723,3.974511366956951e-05
0.26975787407199375,0.023033628731421313,1.2237707255644639e-05
0.27018798786598086,0.00044222739805058973,0.3695825509518042
0.27041378325172566,0.00035938136638046257,0.00011473847106197412
0.27050557945602216,0.0001906690840512252,0.000539605273285193
0.2705759412724412,0.00013968351179887396,2.061857032494131e-05
0.27063610247900943,0.8890965989529158,3.473897792811324e-05
0.2708385625845244,0.008549327066268384,5.2908505600252524e-05
0.27207082051948595,1.2708787092020595,1.3537862226522035e-05
0.2722785398012116,0.00020431973201952706,0.0570802548768967
0.2723198834657168,0.0001288576213185518,0.0400876685236356
0.2724901585642644,0.00036776091016010306,0.008668660813793009
0.27317137618349674,0.00025433457613046484,0.00015533136133187895
0.27378722321396187,0.004184288507901585,0.16757898554512696
0.27378777876885374,0.0005568596444286409,0.0004263433059507287
0.274249382876475,0.00025433457613046484,0.20507825672991722
0.2744501528344946,0.0005317723177850966,0.38223296159383524
0.27466514600177294,0.0002920555512182745,0.36341522720068653
0.2749345030201885,0.03487727474814178,0.007969119120365197
0.2749831640414485,0.0010495932305582276,0.4447369162725586
0.2751882377365663,0.00039865810735804387,0.014121922440227008
0.2760519902300598,0.0007012063589007184,0.0007183199640813767
0.27648205508775936,0.0010256779307444219,0.0005217464568628755
0.2765354879459581,0.016489869444710648,0.5442560187121724
0.2775812506253862,1.2563166024741215,0.0570802548768967
0.27806204737995976,0.0001084014359178331,0.0001227276481285598
0.2789315068038825,0.09839952296278226,0.5003357656112086
0.27912767564198226,0.00019737643263002553,1.4480496178584236e-05
0.2791887781473059,0.00014796880626863964,0.0003368547779793991
0.2794263570980216,0.00018632463119315598,0.00021028545691690874
0.27957111563994574,0.00037633583622865327,0.0001002864716117077
0.2805361891546908,0.0002757023325609583,0.0025807839563051797
0.28106661126513066,0.00018207916800994624,0.014853159234149484
0.28120960652611876,0.0007342870447166766,0.357350819245114
0.2817501142067536,0.0001303512244681509,0.10461310288193171
0.28201970187585124,0.00019511483468466164,0.002537717718060883
0.28224710078113163,0.00029544079988803797,0.00143205536460682
0.28294902783498144,0.00038511070023255687,0.036852682621317606
0.28307171706679907,0.488302208687788,0.007450354973181199
0.2832212353333935,1.5107033044866556,0.5088266939483529
0.28328302686632995,0.0003277294849923382,2.2809122537079917e-05
0.2833675140040607,0.0001288576213185518,0.001782248290719484
0.2833812854695891,0.00011750871309048076,6.474788028695254e-05
0.28354147506783833,0.0006394488428556943,0.026320997280736873
0.28369012291909124,0.0016642601764859037,0.31764089697725223
0.2845540853076577,0.00026942037136818824,2.7913136436691113e-05
0.28460446035689513,0.0002757023325609583,0.003435527283691209
0.28581580316586475,2.9817722900196735,0.5262432808718863
0.28591574433601213,0.0002757023325609583,0.0048101671556118565
0.2861819484839134,4.894289896114532,0.0002846815543982346
0.28662210947129146,0.0005898896425508494,0.00010547933103191321
0.28777632268554265,0.005391774640387505,0.5088266939483529
0.2883711446764368,0.0001216424293857368,0.22686612183702562
0.2884001720897764,4.262158829015325,0.5442560187121724
0.2884876476187569,0.0001023316578330245,0.0004716387487123992
0.28969290519549296,0.06134621717992506,0.038760924052434094
0.28987914129753306,0.00017793043899185773,0.0002446720064544544
0.2900259909370836,0.00017589165903277327,0.0048101671556118565
0.29017164868796985,0.0006696160054853222,0.024196951201880205
0.29026343311903624,1.1195643194838794,0.0034938297636877952
0.29030272585776096,0.0003720236681413066,9.375814330666476e-05
0.290702527356336,0.0001216424293857368,0.1416237773904564
0.29076545652916425,8.510007247122246,0.0016384248081562983
0.2908007663016451,0.001368157627967472,0.4373154713486488
0.29105635067303304,0.000263281546564802,0.0022557187190524286
0.2916520491489506,0.006263207452198692,0.5628853130697498
0.29187176818046706,0.01726780903884356,0.6122962629078815
0.29187558265803065,0.18546769230846993,0.048239469189883775
0.2920965949647374,4.361537789208006,0.0945662252098878
0.2936066729077134,0.00013808297652180923,2.9856712879818355e-05
0.29404593448817107,0.0005898896425508494,0.00290342103254528
0.29510528326166235,0.0001622595287078087,0.13240452279164086
0.29528935999678907,0.00022148552337263592,0.11189725609290894
0.2954123074214941,0.00023734242500238661,1.2237707255644639e-05
0.2955239121118774,0.008258799387844271,0.5351738716729025
0.2966972883865701,0.00019287915080207777,1.5488765217834727e-05
0.2969837712275298,0.027066520700332414,0.5628853130697498
0.2978098482460775,0.5479472336900287,1.8954697448727273e-05
0.29967761870323156,0.00026026478819690045,0.017281995271041708
0.3008839679692401,0.00039865810735804387,2.3196203849683867e-05
0.3010595746082568,0.0005379361503980698,0.003266392629119965
0.30177864569271173,0.1633853877809862,0.5442560187121724
0.30194150948209114,0.0007342870447166766,0.0914364543581447
0.3029451813041284,0.0058447611316336376,0.0013388331440928804
0.303112656668706,0.0001023316578330245,0.0011900578867872621
0.304602288238513,0.000209083769055575,0.21209786345838388
0.3048275145145876,0.00014459729217920195,0.17625626872930192
0.3049440345980904,0.0005898896425508494,2.439730928033672e-05
0.3059369020391415,0.001867545842761076,0.21209786345838388
0.31048893221011825,0.0031732296347349765,0.6020787099546164
0.3109852776686557,0.00026026478819690045,0.010257355169995059
0.3129154756713245,0.0001084014359178331,4.547266945722701e-05
0.31643779490236656,0.00016604286571875296,2.1324321667341988e-05
